Date,Stock A,Stock B
2010-01-01,93.74777999999999,48.10322425
2010-01-04,94.14468,49.51441371599999
2010-01-05,93.55499999999999,49.612591689999995
2010-01-06,94.88177999999999,49.612591689999995
2010-01-07,94.94982,50.56973864
2010-01-08,95.61887999999999,51.686419963999995
2010-01-11,95.23331999999999,52.33680296
2010-01-12,95.31269999999999,51.747776363999996
2010-01-13,95.00652,51.93185072
2010-01-14,94.689,52.238624986
2010-01-15,94.54158,52.312253955
2010-01-18,94.54158,52.312253955
2010-01-19,96.52608,52.582220826
2010-01-20,96.07247999999998,51.980931973
2010-01-21,93.78179999999999,49.980717199999994
2010-01-22,92.39832,48.93767129
2010-01-25,92.79521999999999,49.354887076
2010-01-26,92.56841999999999,49.04811281
2010-01-27,93.3282,49.40397477399999
2010-01-28,91.5705,48.864037165
2010-01-29,91.27565999999999,47.416036437
2010-02-01,91.21896,48.311832143
2010-02-02,91.20762,48.49590521
2010-02-03,92.42099999999999,48.115490374
2010-02-04,89.82413999999999,46.29934609
2010-02-05,89.06436,45.980299255
2010-02-08,87.91901999999999,45.244026322
2010-02-09,89.26848,46.409792765999995
2010-02-10,89.15508,46.287079966
2010-02-11,91.02617999999998,46.91291009
2010-02-12,89.79012,46.458880463999996
2010-02-15,89.79012,46.458880463999996
2010-02-16,91.25298,47.75962841
2010-02-17,90.87875999999999,47.968240169999994
2010-02-18,91.97873999999999,48.900847137999996
2010-02-19,92.44367999999999,49.354887076
2010-02-22,91.49112,49.268995849999996
2010-02-23,90.39113999999998,48.99902769
2010-02-24,90.79937999999999,49.796653156
2010-02-25,90.42515999999999,49.31807194699999
2010-02-26,90.8901,49.281261973999996
2010-03-01,91.37772,49.784379298
2010-03-02,92.00141999999998,49.919364667
2010-03-03,91.85399999999998,50.213877965
2010-03-04,91.87668,50.5329248
2010-03-05,93.48695999999998,51.42872823999999
2010-03-08,92.20554,50.913334479999996
2010-03-09,92.97665999999998,51.870498186999995
2010-03-10,92.48903999999999,51.956390702
2010-03-11,92.14883999999999,52.299981386
2010-03-12,92.28491999999999,52.68039622199999
2010-03-15,92.14883999999999,52.729478764
2010-03-16,92.60243999999999,52.803103865999994
2010-03-17,93.19212,52.65585624
2010-03-18,94.88177999999999,53.293957643999995
2010-03-19,92.94263999999998,53.772533697
2010-03-22,92.80655999999999,53.453479128
2010-03-23,93.38489999999999,54.22656719
2010-03-24,92.54574,54.582431731999996
2010-03-25,91.77462,54.41063638999999
2010-03-26,91.85399999999998,54.72968966999999
2010-03-29,92.26223999999999,55.061006496
2010-03-30,95.57351999999999,55.15918447
2010-03-31,94.76837999999998,55.551861563
2010-04-01,95.08589999999998,55.25734182
2010-04-02,95.08589999999998,55.25734182
2010-04-05,95.47146,55.772744603
2010-04-06,95.65289999999999,55.785012015999996
2010-04-07,94.87043999999999,55.527319002999995
2010-04-08,94.0653,55.821827145
2010-04-09,94.67765999999999,56.165422985
2010-04-12,94.43951999999999,56.435388567
2010-04-13,95.18795999999999,56.030436327
2010-04-14,95.69825999999999,56.852613375999994
2010-04-15,96.38999999999999,57.024406139999996
2010-04-16,94.98384,56.226778096
2010-04-19,95.1426,56.140880425
2010-04-20,96.69617999999998,56.913964619999994
2010-04-21,97.18379999999999,57.2943743
2010-04-22,97.5807,58.214720299999996
2010-04-23,98.18171999999998,58.558310984
2010-04-26,99.15695999999998,59.233228806
2010-04-27,99.75797999999999,57.6011563
2010-04-28,100.06415999999999,57.736135223999995
2010-04-29,101.30022,59.540009516999994
2010-04-30,100.55178,58.25153414
2010-05-03,101.84454,59.52773437
2010-05-04,99.42912,57.50298606
2010-05-05,98.19305999999999,56.30040062
2010-05-06,95.52815999999999,54.36155127
2010-05-07,93.70241999999999,53.40439143
2010-05-10,97.48997999999999,56.53356396299999
2010-05-11,96.43536,56.26358678
2010-05-12,98.02295999999998,57.515252184
2010-05-13,97.05905999999999,56.680812878
2010-05-14,96.02712,55.80955328699999
2010-05-17,96.02712,55.76047074499999
2010-05-18,95.27867999999998,54.876945029999995
2010-05-19,93.60036,53.82161495
2010-05-20,90.24372,51.281478035999996
2010-05-21,91.51379999999999,51.625063564
2010-05-24,90.25506,51.34282928
2010-05-25,90.11898,51.281478035999996
2010-05-26,89.77878,51.674153839999995
2010-05-27,92.34162,53.281683785999995
2010-05-28,89.93754,52.48405445299999
2010-05-31,89.93754,52.48405445299999
2010-06-01,88.53137999999998,51.41645696
2010-06-02,89.29115999999999,52.68039622199999
2010-06-03,88.83756,53.085342016999995
2010-06-04,86.29739999999998,50.39794072
2010-06-07,84.75515999999999,49.08492665
2010-06-08,84.95927999999999,49.612591689999995
2010-06-09,84.81186,49.097194063
2010-06-10,87.80562,50.63109503999999
2010-06-11,88.7922,50.704726586999996
2010-06-14,88.61076,50.9624196
2010-06-15,90.45917999999999,52.815376435
2010-06-16,91.71791999999999,52.459513181999995
2010-06-17,91.88802,52.33680296
2010-06-18,92.05812,52.668122364
2010-06-21,92.38698,52.68039622199999
2010-06-22,90.75402,51.784590204
2010-06-23,90.85607999999999,51.34282928
2010-06-24,88.65612,50.31204176
2010-06-25,89.4726,51.04831856
2010-06-28,89.56331999999999,50.55746736
2010-06-29,89.00765999999999,48.26275089
2010-06-30,89.57465999999998,47.89461249
2010-07-01,89.07569999999998,47.30559105
2010-07-02,88.07777999999999,47.281051068
2010-07-05,88.07777999999999,47.281051068
2010-07-06,88.61076,47.50193153
2010-07-07,91.30967999999999,49.31807194699999
2010-07-08,92.10347999999999,49.980717199999994
2010-07-09,93.16944,50.643370186999995
2010-07-12,93.28284,50.09116516499999
2010-07-13,94.74569999999999,51.355097982
2010-07-14,94.17869999999999,51.15875621299999
2010-07-15,94.19004,51.281478035999996
2010-07-16,91.79729999999999,49.31807194699999
2010-07-19,92.10347999999999,49.51441371599999
2010-07-20,93.20345999999999,50.55746736
2010-07-21,93.3282,50.471568399999995
2010-07-22,96.1065,52.34906908399999
2010-07-23,97.71678,53.37984887
2010-07-26,99.02087999999998,53.858426212
2010-07-27,98.43119999999999,53.293957643999995
2010-07-28,98.30645999999999,53.06080074599999
2010-07-29,97.90956,52.422698053
2010-07-30,97.00236,52.59449339499999
2010-08-02,99.12293999999999,53.662088309999994
2010-08-03,98.89613999999999,52.93808279
2010-08-04,99.79199999999999,53.96887030999999
2010-08-05,99.47447999999999,54.14066823
2010-08-06,98.98686,53.71117729699999
2010-08-09,99.82601999999999,53.858426212
2010-08-10,98.78273999999999,53.281683785999995
2010-08-11,95.36939999999998,51.30601930699999
2010-08-12,95.26733999999999,50.667916614
2010-08-13,95.26733999999999,50.704726586999996
2010-08-16,94.60961999999999,50.5329248
2010-08-17,95.35806,52.017741945999994
2010-08-18,94.81374,51.735507661999996
2010-08-19,92.77253999999999,50.029808765
2010-08-20,91.46843999999999,49.870282124999996
2010-08-23,91.94471999999999,49.281261973999996
2010-08-24,91.2303,48.275018302999996
2010-08-25,91.5705,47.63691561
2010-08-26,90.47052,47.48966025
2010-08-27,91.85399999999998,48.65543185
2010-08-30,90.3231,47.685998151999996
2010-08-31,89.07569999999998,47.931426329999994
2010-09-01,91.86534,50.164790266999994
2010-09-02,92.84058,51.551434594999996
2010-09-03,94.66632,52.54541085299999
2010-09-06,94.66632,52.54541085299999
2010-09-07,93.14675999999999,51.453273378
2010-09-08,93.8385,51.772317635
2010-09-09,94.07663999999998,51.50235592
2010-09-10,95.18795999999999,52.533143439999996
2010-09-13,96.23123999999999,53.13443100399999
2010-09-14,95.97041999999999,53.428937857
2010-09-15,95.91371999999998,53.46574783
2010-09-16,96.3333,53.662088309999994
2010-09-17,97.60337999999999,53.772533697
2010-09-20,99.12293999999999,54.373826417
2010-09-21,98.14769999999999,54.373826417
2010-09-22,98.23841999999999,53.600738355000004
2010-09-23,96.99101999999999,53.048528176999994
2010-09-24,98.61263999999998,54.557891749999996
2010-09-27,97.73946,53.79707239
2010-09-28,98.70336,54.22656719
2010-09-29,98.85077999999999,54.04249799
2010-09-30,98.32913999999998,53.91978519
2010-10-01,99.36108,54.177484648
2010-10-04,98.31779999999999,53.51483552799999
